Created At: 2026-09-07T07:25:47+07:00
Completed At: 2026-09-07T07:25:47+07:00
File Path: `file:///d:/Alquran%20Tematis%20New%20Version%20terbaru/index.html`
Total Lines: 6065
Total Bytes: 310843
Showing lines 5000 to 5400
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
5000: 
5001:         function scrollToContent() {
5002:             setTimeout(() => {
5003:                 const elContent = document.getElementById('content-area');
5004:                 if (elContent) {
5005:                     window.scrollTo({ top: elContent.offsetTop - 20, behavior: 'smooth' });
5006:                 }
5007:             }, 80);
5008:         }
5009: 
5010:         function updateNavButtonState() {
5011:             const btnPrev = document.getElementById('btn-prev-uraian');
5012:             if (btnPrev && elSub) {
5013:                 btnPrev.disabled = (elSub.selectedIndex <= 1);
5014:             }
5015:         }
5016: 
5017:         function toggleSingleGroup(groupIdx, event) {
5018:             if (event && event.target && (event.target.closest('button') || event.target.closest('audio') || event.target.closest('.flip-card'))) {
5019:                 return;
5020:             }
5021:             const card = document.getElementById(`group-${groupIdx}`);
5022:             if (!card) return;
5023:             card.classList.toggle('is-collapsed');
5024: 
5025:             const groupCards = Array.from(document.querySelectorAll('.uraian-group-card'));
5026:             const anyExpandedWithVerses = groupCards.some(c => {
5027:                 if (c.classList.contains('is-collapsed')) return false;
5028:                 const meta = c.querySelector('.group-meta');
5029:                 const count = meta ? parseInt(meta.getAttribute('data-count') || '0') : 0;
5030:                 return count > 0;
5031:             });
5032: 
5033:             if (anyExpandedWithVerses) {
5034:                 elHint.style.display = 'flex';
5035:             } else {
5036:                 elHint.style.display = 'none';
5037:             }
5038:         }
5039: 
5040:         function generateUraianGroupMarkup(uraianTitle, data, groupIdx) {
5041:             let markup = `
5042:                 <div class="uraian-group-card is-collapsed" id="group-${groupIdx}">
5043:                     <div class="group-header-banner" onclick="toggleSingleGroup(${groupIdx}, event)" title="Klik untuk Buka / Tutup Kelompok Ini">
5044:                         <div class="group-header-left">
5045:                             <h3 class="group-title" data-original="${uraianTitle}">${uraianTitle}</h3>
5046:                             <div class="group-meta" data-count="${data && data.verses ? data.verses.length : 0}">
5047:                                 <span>📖 ${data && data.verses ? data.verses.length : 0} Ayat Al-Qur'an</span>
5048:                             </div>
5049:                         </div>
5050:                         <div class="group-toggle-icon" title="Buka / Tutup Kelompok">
5051:                             <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
5052:                                 <polyline points="6 9 12 15 18 9"></polyline>
5053:                             </svg>
5054:                         </div>
5055:                     </div>
5056:                     <div class="group-cards-container">
5057:             `;
5058: 
5059:             if (data.is_lihat_juga) {
5060:                 markup += `<div class="empty-state" style="padding: 1.5rem; text-align: left; background: rgba(30, 41, 59, 0.4); border-radius: 12px; margin-top: 1rem;">ℹ️ Lihat juga bahasan terkait pada referensi utama.</div>`;
5061:             } else if (!data.verses || data.verses.length === 0) {
5062:                 markup += `<div class="empty-state" style="padding: 1.5rem; text-align: center;">Tidak ada ayat untuk kelompok uraian ini.</div>`;
5063:             } else {
5064:                 data.verses.forEach(v => {
5065:                     markup += `
5066:                         <div class="verse-item-wrapper" style="margin-bottom: 2rem;">
5067:                             <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 0.8rem; flex-wrap: wrap; gap: 0.5rem;">
5068:                                 <div class="verse-title" style="margin-bottom: 0;">${v.surah_name} [${v.surah_num}]: ${v.ayat_num}</div>
5069:                                 ${v.audio ? `
5070:                                 <audio controls style="height: 32px; border-radius: 999px;">
5071:                                     <source src="${v.audio}" type="audio/mpeg">
5072:                                 </audio>
5073:                                 ` : ''}
5074:                             </div>
5075:                             <div class="flip-card" onclick="this.classList.toggle('flipped')">
5076:                                 <div class="flip-card-inner">
5077:                                     <div class="flip-card-front" data-surah="${v.surah_num}" data-ayat="${v.ayat_num}" data-indo="${encodeURIComponent(v.indo)}">
5078:                                         <div class="translation-text" style="width: 100%;">${v.indo}</div>
5079:                                         <div style="display: flex; gap: 0.75rem; justify-content: center; flex-wrap: wrap; margin-top: 1rem;">
5080:                                             <button class="tts-button play-btn" data-text="${encodeURIComponent(v.indo)}" onclick="playTTS(this, event)" title="Dengarkan Terjemahan">
5081:                                                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polygon points="11 5 6 9 2 9 2 15 6 15 11 19 11 5"></polygon><path d="M15.54 8.46a5 5 0 0 1 0 7.07"></path><path d="M19.07 4.93a10 10 0 0 1 0 14.14"></path></svg>
5082:                                                 Dengarkan
5083:                                             </button>
5084:                                             <button class="tts-button ai-btn" style="color: #8b5cf6; border-color: #8b5cf6; background-color: rgba(139, 92, 246, 0.1);" onclick="tanyaAI(this, event, '${uraianTitle.replace(/'/g, "\\'")}')" title="Tanya AI tentang ayat ini">
5085:                                                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 11.5a8.38 8.38 0 0 1-.9 3.8 8.5 8.5 0 0 1-7.6 4.7 8.38 8.38 0 0 1 3.8-.9h.5a8.48 8.48 0 0 1 8 8v.5z"></path></svg>
5086:                                                 Tanya AI
5087:                                             </button>
5088:                                             <button class="tts-button" style="color: #38bdf8; border-color: #38bdf8; background-color: rgba(56, 189, 248, 0.1);" onclick="lookupVerseInSearch(${v.surah_num}, ${v.ayat_num}, event)" title="Lihat di Pencari Surat & Ayat">
5089:                                                 <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="11" cy="11" r="8"></circle><line x1="21" y1="21" x2="16.65" y2="16.65"></line></svg>
5090:                                                 <span data-i18n-orig="Cari Ayat">Cari Ayat</span>
5091:                                             </button>
5092:                                         </div>
5093:                                     </div>
5094:                                     <div class="flip-card-back">${v.arab}</div>
5095:                                 </div>
5096:                             </div>
5097:                         </div>
5098:                     `;
5099:                 });
5100:             }
5101: 
5102:             markup += `
5103:                     </div>
5104:                 </div>
5105:             `;
5106:             return markup;
5107:         }
5108: 
5109:         function renderContentAll(tema, pokok, sub) {
5110:             saveCurrentState();
5111:             const subData = quranData[tema] && quranData[tema][pokok] && quranData[tema][pokok][sub];
5112:             if (!subData) return;
5113:             const keys = naturalSort(Object.keys(subData));
5114:             
5115:             let html = `
5116:                 <div class="sub-header-banner-card">
5117:                     <div class="sub-header-info">
5118:                         <h2 class="sub-header-title" data-original="${sub}">${sub}</h2>
5119:                         <div class="sub-header-meta" data-count="${keys.length}">Menampilkan ${keys.length} Kelompok Uraian Flash Card</div>
5120:                     </div>
5121:                     <div class="sub-header-actions">
5122:                         <button id="btn-toggle-all-groups" class="toggle-verses-btn" onclick="toggleAllGroups()">
5123:                             <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="7 13 12 18 17 13"></polyline><polyline points="7 6 12 11 17 6"></polyline></svg>
5124:                             <span id="toggle-all-text" data-i18n-orig="Buka Semua Uraian">Buka Semua Uraian</span>
5125:                         </button>
5126:                     </div>
5127:                 </div>
5128:             `;
5129: 
5130:             const navContainer = document.getElementById('bottom-nav-container');
5131:             let totalVerses = 0;
5132: 
5133:             keys.forEach((uraianTitle, idx) => {
5134:                 const data = subData[uraianTitle];
5135:                 html += generateUraianGroupMarkup(uraianTitle, data, idx);
5136:                 if (data && data.verses) totalVerses += data.verses.length;
5137:             });
5138: 
5139:             elHint.style.display = 'none';
5140: 
5141:             if (totalVerses > 0) {
5142:                 if (navContainer) navContainer.style.display = 'block';
5143:             } else {
5144:                 if (navContainer) navContainer.style.display = 'none';
5145:             }
5146: 
5147:             elContent.innerHTML = html;
5148:             updateNavButtonState();
5149:             translatePageContent();
5150:         }
5151: 
5152:         function renderContentSingle(tema, pokok, sub, uraianTitle) {
5153:             saveCurrentState();
5154:             const subData = quranData[tema] && quranData[tema][pokok] && quranData[tema][pokok][sub];
5155:             if (!subData || !subData[uraianTitle]) return;
5156: 
5157:             const data = subData[uraianTitle];
5158:             const navContainer = document.getElementById('bottom-nav-container');
5159: 
5160:             let html = generateUraianGroupMarkup(uraianTitle, data, 0);
5161: 
5162:             elHint.style.display = 'none';
5163: 
5164:             if (data.verses && data.verses.length > 0) {
5165:                 if (navContainer) navContainer.style.display = 'block';
5166:             } else {
5167:                 if (navContainer) navContainer.style.display = 'none';
5168:             }
5169: 
5170:             elContent.innerHTML = html;
5171:             updateNavButtonState();
5172:             translatePageContent();
5173:         }
5174: 
5175:         const elTtsLanguage = document.getElementById('tts-language');
5176:         if (elTtsLanguage) {
5177:             elTtsLanguage.addEventListener('change', () => {
5178:                 stopTTS();
5179:                 saveCurrentState();
5180:                 translatePageContent();
5181:                 translateDropdowns();
5182:                 updateTranslatorInfo();
5183:             });
5184:         }
5185: 
5186:         async function translatePageContent() {
5187:             const langSelect = document.getElementById('tts-language');
5188:             const lang = langSelect ? langSelect.value : 'id-ID';
5189:             const cfg = LANG_CONFIG[lang] || LANG_CONFIG['id-ID'];
5190:             const targetLangCode = cfg.code;
5191: 
5192:             updateTranslatorInfo();
5193: 
5194:             // 1. Petunjuk / Hint
5195:             const elHint = document.getElementById('hint-text');
5196:             if (elHint) {
5197:                 elHint.innerHTML = cfg.hint;
5198:             }
5199: 
5200:             // 2. Tombol Navigasi Bawah
5201:             const btnPrev = document.getElementById('btn-prev-uraian');
5202:             const btnNext = document.getElementById('btn-next-uraian');
5203:             if (btnPrev) btnPrev.textContent = cfg.prevBtn;
5204:             if (btnNext) btnNext.textContent = cfg.nextBtn;
5205: 
5206:             // 3. Judul Sub Header & Meta
5207:             const subTitleEls = document.querySelectorAll('.sub-header-title');
5208:             subTitleEls.forEach(async el => {
5209:                 const orig = el.getAttribute('data-original');
5210:                 if (orig) {
5211:                     if (targetLangCode === 'id') el.textContent = orig;
5212:                     else el.textContent = await translateTextFree(orig, targetLangCode);
5213:                 }
5214:             });
5215: 
5216:             const subMetaEls = document.querySelectorAll('.sub-header-meta');
5217:             subMetaEls.forEach(el => {
5218:                 const count = el.getAttribute('data-count');
5219:                 el.textContent = cfg.subMeta(count);
5220:             });
5221: 
5222:             // 4. Judul Kelompok Uraian & Meta Jumlah Ayat
5223:             const groupTitleEls = document.querySelectorAll('.group-title');
5224:             groupTitleEls.forEach(async el => {
5225:                 const orig = el.getAttribute('data-original');
5226:                 if (orig) {
5227:                     if (targetLangCode === 'id') el.textContent = orig;
5228:                     else el.textContent = await translateTextFree(orig, targetLangCode);
5229:                 }
5230:             });
5231: 
5232:             const groupMetaEls = document.querySelectorAll('.group-meta');
5233:             groupMetaEls.forEach(el => {
5234:                 const count = el.getAttribute('data-count');
5235:                 el.innerHTML = cfg.groupMeta(count);
5236:             });
5237: 
5238:             // 5. Tombol aksi di depan kartu
5239:             const playBtns = document.querySelectorAll('.play-btn');
5240:             playBtns.forEach(btn => {
5241:                 if (btn.classList.contains('is-playing')) {
5242:                     const spinnerSvg = `<svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round" class="animate-spin"><circle cx="12" cy="12" r="10" stroke-dasharray="32" stroke-dashoffset="10" stroke-opacity="0.3"></circle><path d="M12 2a10 10 0 0 1 10 10" stroke="currentColor"></path></svg>`;
5243:                     btn.innerHTML = spinnerSvg + cfg.playText;
5244:                 } else {
5245:                     const svg = `<svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polygon points="11 5 6 9 2 9 2 15 6 15 11 19 11 5"></polygon><path d="M15.54 8.46a5 5 0 0 1 0 7.07"></path><path d="M19.07 4.93a10 10 0 0 1 0 14.14"></path></svg>`;
5246:                     btn.innerHTML = svg + cfg.playText;
5247:                 }
5248:             });
5249: 
5250:             const aiBtns = document.querySelectorAll('.ai-btn');
5251:             aiBtns.forEach(btn => {
5252:                 const svg = btn.querySelector('svg') ? btn.querySelector('svg').outerHTML : '';
5253:                 btn.innerHTML = svg + cfg.aiText;
5254:             });
5255: 
5256:             // 5b. Terjemahkan Mode Tabs & Elemen UI Lainnya (data-i18n-orig)
5257:             const i18nElements = document.querySelectorAll('[data-i18n-orig]');
5258:             i18nElements.forEach(async el => {
5259:                 const orig = el.getAttribute('data-i18n-orig');
5260:                 if (!orig) return;
5261:                 if (targetLangCode === 'id') {
5262:                     el.textContent = orig;
5263:                 } else {
5264:                     const dict = LANG_UI_MAP[targetLangCode];
5265:                     if (dict && dict[orig]) {
5266:                         el.textContent = dict[orig];
5267:                     } else {
5268:                         el.textContent = await translateTextFree(orig, targetLangCode);
5269:                     }
5270:                 }
5271:             });
5272: 
5273:             // 5b2. Terjemahkan Placeholders Input (data-i18n-placeholder)
5274:             const placeholderElements = document.querySelectorAll('[data-i18n-placeholder]');
5275:             placeholderElements.forEach(async el => {
5276:                 const orig = el.getAttribute('data-i18n-placeholder');
5277:                 if (!orig) return;
5278:                 if (targetLangCode === 'id') {
5279:                     el.placeholder = orig;
5280:                 } else {
5281:                     const dict = LANG_UI_MAP[targetLangCode];
5282:                     if (dict && dict[orig]) {
5283:                         el.placeholder = dict[orig];
5284:                     } else {
5285:                         el.placeholder = await translateTextFree(orig, targetLangCode);
5286:                     }
5287:                 }
5288:             });
5289: 
5290:             // 5c. Terjemahkan hierarki tematik pada kartu hasil pencarian
5291:             const thematicStepVals = document.querySelectorAll('.thematic-step .step-val');
5292:             thematicStepVals.forEach(async el => {
5293:                 const orig = el.getAttribute('data-original') || el.textContent;
5294:                 if (!el.hasAttribute('data-original')) el.setAttribute('data-original', orig);
5295:                 if (orig) {
5296:                     if (targetLangCode === 'id') {
5297:                         el.textContent = orig;
5298:                     } else {
5299:                         el.textContent = await translateTextFree(orig, targetLangCode);
5300:                     }
5301:                 }
5302:             });
5303: 
5304:             // 5d. Terjemahkan badge jumlah pembahasan tematik
5305:             const countBadge = document.querySelector('.thematic-count-badge');
5306:             if (countBadge) {
5307:                 const count = parseInt(countBadge.getAttribute('data-count') || '0');
5308:                 if (count > 0) {
5309:                     if (targetLangCode === 'id') {
5310:                         countBadge.textContent = `Ditemukan dalam ${count} Pembahasan Tematis`;
5311:                     } else if (targetLangCode === 'en') {
5312:                         countBadge.textContent = `Found in ${count} Thematic Topics`;
5313:                     } else if (targetLangCode === 'ar') {
5314:                         countBadge.textContent = `موجود في ${count} مواضيع موضوعية`;
5315:                     } else {
5316:                         const prefix = await translateTextFree('Ditemukan dalam', targetLangCode);
5317:                         const suffix = await translateTextFree('Pembahasan Tematis', targetLangCode);
5318:                         countBadge.textContent = `${prefix} ${count} ${suffix}`;
5319:                     }
5320:                 } else {
5321:                     const emptyText = 'Tidak Ditemukan dalam Indeks Tematis';
5322:                     if (targetLangCode === 'id') {
5323:                         countBadge.textContent = emptyText;
5324:                     } else {
5325:                         countBadge.textContent = await translateTextFree(emptyText, targetLangCode);
5326:                     }
5327:                 }
5328:             }
5329: 
5330:             // 6. Terjemahan Ayat pada Kartu Flip (di bagian depan)
5331:             const cards = document.querySelectorAll('.flip-card-front, .search-card-front');
5332:             if (lang === 'id-ID') {
5333:                 cards.forEach(card => {
5334:                     const text = decodeURIComponent(card.getAttribute('data-indo'));
5335:                     const textEl = card.querySelector('.translation-text');
5336:                     if (textEl) {
5337:                         textEl.className = 'translation-text';
5338:                         textEl.textContent = text;
5339:                     }
5340:                     const playBtn = card.querySelector('.play-btn');
5341:                     if (playBtn) playBtn.setAttribute('data-text', encodeURIComponent(text));
5342:                 });
5343:                 return;
5344:             }
5345:             
5346:             const edition = cfg.edition;
5347:             const cssClass = cfg.cssClass ? ' ' + cfg.cssClass : '';
5348:             
5349:             const promises = Array.from(cards).map(async card => {
5350:                 const surah = card.getAttribute('data-surah');
5351:                 const ayat = card.getAttribute('data-ayat');
5352:                 const textEl = card.querySelector('.translation-text');
5353:                 const playBtn = card.querySelector('.play-btn');
5354:                 
5355:                 if (textEl) {
5356:                     textEl.className = 'translation-text' + cssClass;
5357:                 }
5358:                 
5359:                 const cacheKey = `${edition}:${surah}:${ayat}`;
5360:                 if (ayahTranslationCache[cacheKey]) {
5361:                     const translatedText = ayahTranslationCache[cacheKey];
5362:                     if (textEl) textEl.textContent = translatedText;
5363:                     if (playBtn) playBtn.setAttribute('data-text', encodeURIComponent(translatedText));
5364:                     return;
5365:                 }
5366:                 
5367:                 if (textEl) textEl.textContent = cfg.loadingText;
5368:                 
5369:                 try {
5370:                     const res = await fetch(`https://api.alquran.cloud/v1/ayah/${surah}:${ayat}/${edition}`);
5371:                     const json = await res.json();
5372:                     if (json && json.data && json.data.text) {
5373:                         const translatedText = json.data.text;
5374:                         ayahTranslationCache[cacheKey] = translatedText;
5375:                         if (textEl) textEl.textContent = translatedText;
5376:                         if (playBtn) playBtn.setAttribute('data-text', encodeURIComponent(translatedText));
5377:                     } else {
5378:                         if (textEl) textEl.textContent = cfg.errorText;
5379:                     }
5380:                 } catch (e) {
5381:                     console.error(e);
5382:                     if (textEl) textEl.textContent = cfg.connErrorText;
5383:                 }
5384:             });
5385:             await Promise.all(promises);
5386:         }
5387: 
5388:         /* ==========================================================================
5389:            FITUR PILIH SURAT & AYAT (PENCARIAN TEMATIK TERBALIK)
5390:            ========================================================================== */
